name,team,position,GW,yellow_card_chance_%
Aaron Cresswell,West Ham,DEF,34,0.0
Aaron Hickey,Brentford,DEF,34,0.0
Aaron Ramsdale,Arsenal,GK,34,0.0
Aaron Ramsdale,Southampton,GK,34,0.0
Aaron Wan-Bissaka,West Ham,DEF,34,71.0
Abdoulaye Doucouré,Everton,MID,34,35.5
Abdul Fatawu,Leicester,MID,34,0.0
Adam Armstrong,Southampton,FWD,34,0.0
Adam Lallana,Southampton,MID,34,0.0
Adam Smith,Bournemouth,DEF,34,0.0
Adam Webster,Brighton,DEF,34,0.0
Adam Wharton,Crystal Palace,MID,34,0.0
Adama Traoré,Fulham,MID,34,0.0
Adrian Mazilu,Brighton,MID,34,0.0
Alejandro Garnacho,Man Utd,MID,34,0.5
Alejo Véliz,Spurs,FWD,34,0.0
Alex Iwobi,Fulham,MID,34,0.5
Alex McCarthy,Southampton,GK,34,0.0
Alex Mighten,Nott'm Forest,MID,34,0.0
Alex Murphy,Newcastle,DEF,34,0.0
Alex Paulsen,Bournemouth,GK,34,0.0
Alex Scott,Bournemouth,MID,34,0.0
Alexander Isak,Newcastle,FWD,34,17.0
Alexis Mac Allister,Liverpool,MID,34,0.0
Alfie Devine,Spurs,MID,34,0.0
Alfie Dorrington,Spurs,DEF,34,0.0
Alfie Gilchrist,Chelsea,DEF,34,0.0
Alfie Pond,Wolves,DEF,34,0.0
Alfie Whiteman,Spurs,GK,34,0.0
Ali Al-Hamadi,Ipswich,FWD,34,0.0
Alisson Ramses Becker,Liverpool,GK,34,0.0
Alphonse Areola,West Ham,GK,34,0.0
Altay Bayindir,Man Utd,GK,34,0.0
Amad Diallo,Man Utd,MID,34,11.0
Amadou Onana,Aston Villa,MID,34,79.0
Amara Nallo,Liverpool,DEF,34,0.0
Amario Cozier-Duberry,Brighton,MID,34,0.0
Andreas Hoelgebaum Pereira,Fulham,MID,34,17.0
Andrew Moran,Brighton,MID,34,0.0
Andrew Omobamidele,Nott'm Forest,DEF,34,0.0
Andrew Robertson,Liverpool,DEF,34,0.0
Andrey Nascimento dos Santos,Chelsea,MID,34,0.0
André Onana,Man Utd,GK,34,0.0
André Trindade da Costa Neto,Wolves,MID,34,0.0
Andy Irving,West Ham,MID,34,0.0
Anthony Elanga,Nott'm Forest,MID,34,0.0
Anthony Gordon,Newcastle,MID,34,0.5
Antoine Semenyo,Bournemouth,MID,34,0.0
Antonee Robinson,Fulham,DEF,34,0.0
